[0.306s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.416s] Built target ament_cmake_python_copy_unity_sim
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/map.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/map.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/map.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/map.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg~
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map_server_params.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map.yaml
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg.kra
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test
[0.899s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map_server_params.yaml
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map.yaml
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/short_map.jpg
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/overtaking.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/hospital.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/static.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/frontal.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/corner.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/intersection.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/door_passing.pickle
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/materials.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri2.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/pico_flexx.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.accurate.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_inmach.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/hokuyo.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/upward_camera.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/camera_uvm.urdf.xacro
[0.900s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/2d_laser.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/asus_xtion_pro.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_array.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/usb_cameras.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/kinect.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/simple.transmission.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/gazebo.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/robot.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/mount.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/head.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.transmission.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/body.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/base.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/gazebo.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/robot.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/common_properties.urdf.xacro
[0.901s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz/config.rviz
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/trial_info_listener.py
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/graph_publisher.py
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/map_publisher.py
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/package_run_dependencies/unity_sim
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/parent_prefix_path/unity_sim
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.sh
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.dsv
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.sh
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.dsv
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.bash
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.sh
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.zsh
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.dsv
[0.902s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.dsv
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/packages/unity_sim
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig.cmake
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig-version.cmake
[0.902s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.xml
[0.925s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
