[  1%] Built target simulation_msgs__cpp
[ 12%] Built target simulation_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_simulation_msgs
[ 23%] Built target simulation_msgs__rosidl_typesupport_introspection_cpp
[ 42%] Built target simulation_msgs__rosidl_typesupport_cpp
[ 46%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target simulation_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target simulation_msgs
[ 80%] Built target simulation_msgs__py
[ 90%] Built target simulation_msgs__rosidl_generator_py
[ 93%] Built target simulation_msgs__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target simulation_msgs__rosidl_typesupport_c__pyext
running egg_info
writing simulation_msgs.egg-info/PKG-INFO
writing dependency_links to simulation_msgs.egg-info/dependency_links.txt
writing top-level names to simulation_msgs.egg-info/top_level.txt
reading manifest file 'simulation_msgs.egg-info/SOURCES.txt'
writing manifest file 'simulation_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_simulation_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/real_depth_image.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/scene_info.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/person_entry_array.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/library_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/library_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_generator_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/person_entry_array.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/real_depth_image.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/scene_info.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/person_entry.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/trial_start.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/pythonpath.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_person_entry_array_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_person_entry_array.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_scene_info_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_scene_info.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_person_entry_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_trial_start_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_person_entry.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_real_depth_image_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_real_depth_image.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg/_trial_start.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/_simulation_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/libsimulation_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/_simulation_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/_simulation_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs'...
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/msg'...
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/local/lib/python3.10/dist-packages/simulation_msgs/simulation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/lib/libsimulation_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/PersonEntry.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/PersonEntryArray.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/RealDepthImage.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/SceneInfo.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/TrialStart.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/PersonEntry.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/PersonEntryArray.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/RealDepthImage.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/SceneInfo.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/msg/TrialStart.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/bridge_mapping.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/ament_index/resource_index/package_run_dependencies/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/ament_index/resource_index/parent_prefix_path/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/environment/path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/local_setup.bash
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/local_setup.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/local_setup.zsh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/local_setup.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/simulation_msgs/package.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/ament_index/resource_index/packages/simulation_msgs
