[  3%] Built target metric_msgs__cpp
[  3%] Built target ament_cmake_python_copy_metric_msgs
[ 12%] Built target metric_msgs__rosidl_generator_c
[ 22%] Built target metric_msgs__rosidl_typesupport_cpp
[ 32%] Built target metric_msgs__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target metric_msgs__rosidl_typesupport_introspection_cpp
[ 70%] Built target metric_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target metric_msgs__rosidl_typesupport_c
[ 51%] Built target metric_msgs__rosidl_typesupport_fastrtps_c
[ 70%] Built target metric_msgs
[ 74%] Built target metric_msgs__py
[ 80%] Built target metric_msgs__rosidl_generator_py
[ 87%] Built target metric_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target metric_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target metric_msgs__rosidl_typesupport_c__pyext
running egg_info
writing metric_msgs.egg-info/PKG-INFO
writing dependency_links to metric_msgs.egg-info/dependency_links.txt
writing top-level names to metric_msgs.egg-info/top_level.txt
reading manifest file 'metric_msgs.egg-info/SOURCES.txt'
writing manifest file 'metric_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_metric_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/library_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_generator_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/trial_info.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/pythonpath.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/msg/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/msg/_trial_info_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/msg/_trial_info.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/_metric_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/_metric_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/_metric_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/libmetric_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs'...
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/msg'...
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/local/lib/python3.10/dist-packages/metric_msgs/metric_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/lib/libmetric_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/msg/TrialInfo.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/msg/TrialInfo.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/bridge_mapping.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/ament_index/resource_index/package_run_dependencies/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/ament_index/resource_index/parent_prefix_path/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/local_setup.bash
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/local_setup.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/local_setup.zsh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/local_setup.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/package.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/ament_index/resource_index/packages/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/export_metric_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgsConfig.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/cmake/metric_msgsConfig-version.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/package.xml
