[0.338s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.439s] Built target ament_cmake_python_copy_unity_sim
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/asus_xtion_pro.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_array.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/usb_cameras.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/kinect.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo
[0.920s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.urdf.xacro
[0.920s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/simple.transmission.xacro
[0.920s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/gazebo.urdf.xacro
[0.920s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/robot.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/mount.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/head.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.transmission.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/body.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/base.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/gazebo.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/robot.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/common_properties.urdf.xacro
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz/config.rviz
[0.921s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/trial_info_listener.py
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/graph_publisher.py
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/map_publisher.py
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/package_run_dependencies/unity_sim
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/parent_prefix_path/unity_sim
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.sh
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.dsv
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.sh
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.dsv
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.bash
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.sh
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.zsh
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.dsv
[0.922s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.dsv
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/packages/unity_sim
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig.cmake
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig-version.cmake
[0.922s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.xml
[0.930s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
