-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.3.9 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/PKG-INFO
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/top_level.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim/__init__.py
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim'...
Compiling '/home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim/__init__.py'...
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/kuri_state_publisher.launch.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/rviz.launch.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/nav2.launch.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/map_publisher.launch.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map_server_params.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/short_map.png
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map_hr.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map_server_params.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg~
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map_server_params.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg.kra
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map_server_params.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map.yaml
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/short_map.jpg
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/overtaking.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/hospital.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/static.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/frontal.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/corner.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/intersection.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/door_passing.pickle
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/materials.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri2.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/pico_flexx.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.accurate.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_inmach.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/hokuyo.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/upward_camera.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/camera_uvm.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/2d_laser.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/asus_xtion_pro.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_array.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/usb_cameras.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/kinect.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/simple.transmission.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/gazebo.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/robot.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/mount.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/head.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.transmission.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/body.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/base.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/gazebo.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/robot.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/common_properties.urdf.xacro
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz/config.rviz
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/trial_info_listener.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/graph_publisher.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/map_publisher.py
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/package_run_dependencies/unity_sim
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/parent_prefix_path/unity_sim
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.sh
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.sh
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.bash
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.sh
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.zsh
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/packages/unity_sim
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig.cmake
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig-version.cmake
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.xml
