[  2%] Built target graph_msgs__cpp
[ 12%] Built target graph_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_graph_msgs
[ 23%] Built target graph_msgs__rosidl_typesupport_cpp
[ 34%] Built target graph_msgs__rosidl_typesupport_introspection_c
[ 44%] Built target graph_msgs__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target graph_msgs__rosidl_typesupport_introspection_cpp
[ 65%] Built target graph_msgs__rosidl_typesupport_c
[ 76%] Built target graph_msgs__rosidl_typesupport_fastrtps_c
[ 76%] Built target graph_msgs
[ 78%] Built target graph_msgs__py
[ 87%] Built target graph_msgs__rosidl_generator_py
[ 91%] Built target graph_msgs__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target graph_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target graph_msgs__rosidl_typesupport_c__pyext
running egg_info
writing graph_msgs.egg-info/PKG-INFO
writing dependency_links to graph_msgs.egg-info/dependency_links.txt
writing top-level names to graph_msgs.egg-info/top_level.txt
reading manifest file 'graph_msgs.egg-info/SOURCES.txt'
writing manifest file 'graph_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_graph_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/_graph_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs'...
Listing '/home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg'...
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphNode.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphNav.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphEdge.idl
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphNode.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphNav.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/msg/GraphEdge.msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/bridge_mapping.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/ament_index/resource_index/package_run_dependencies/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/ament_index/resource_index/parent_prefix_path/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/local_setup.bash
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/local_setup.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/local_setup.zsh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/local_setup.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/package.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/ament_index/resource_index/packages/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/export_graph_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgsConfig.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/cmake/graph_msgsConfig-version.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/package.xml
