[0.355s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.513s] Built target ament_cmake_python_copy_unity_sim
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/short_map.jpg
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/map.yaml
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/short_map.jpg
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg~
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map_server_params.yaml
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map.yaml
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg.kra
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map_server_params.yaml
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map.yaml
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/short_map.jpg
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/overtaking.pickle
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/hospital.pickle
[1.210s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/static.pickle
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/frontal.pickle
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/corner.pickle
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/intersection.pickle
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/door_passing.pickle
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/materials.urdf.xacro
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri2.urdf.xacro
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/pico_flexx.urdf.xacro
[1.211s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.accurate.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_inmach.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/hokuyo.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/upward_camera.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/camera_uvm.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/2d_laser.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/asus_xtion_pro.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_array.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/usb_cameras.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/kinect.urdf.xacro
[1.212s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/simple.transmission.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/gazebo.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/robot.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/mount.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/head.urdf.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/base.transmission.xacro
[1.213s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/gizmo/body.urdf.xacro
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/base.urdf.xacro
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/gazebo.urdf.xacro
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/robots/p3/robot.urdf.xacro
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/common_properties.urdf.xacro
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//rviz/config.rviz
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/trial_info_listener.py
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/graph_publisher.py
[1.214s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/lib/unity_sim/map_publisher.py
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/package_run_dependencies/unity_sim
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/parent_prefix_path/unity_sim
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.sh
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/ament_prefix_path.dsv
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.sh
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/path.dsv
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.bash
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.sh
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.zsh
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/local_setup.dsv
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.dsv
[1.215s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/ament_index/resource_index/packages/unity_sim
[1.216s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.216s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig.cmake
[1.216s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/cmake/unity_simConfig-version.cmake
[1.216s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/package.xml
[1.227s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
